#ircs_pol configuration file
#-------------------------------------------------------
home_dir = github/ircs_UH30B
data_dir = data/ircs_UH30B/
output_dir = ircs_pol_output
#-------------------------------------------------------
#part 1: ircs-imaging
flatfield_dir = FLAT
master_flat_dir = flat
distortion_correction = dist_corr
crop_output_dir = crop
#-------------------------------------------------------
#part 2: ircs-polarimetry
oe_output_dir = oe
#-------------------------------------------------------
#rmstrp        =
#flat-field    =
#correctpix    =
#pdidivid      =
#pdidistcorr   =
#chcorr        =
#pdidiff       =
#spcorr        =
#pdidift       =
#regist        =
#ipcorr2       =
#combPI        =
